fid,category,data_type,is_measured,is_deprecated,fillin_func_id,window_size_in_hours,derive_func_id,derive_func_input,description,version,unit
furosemide_dose,T,JSON,yes,no,,,,,Medication,1,mg
pao2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg
suspicion_of_infection,T,Boolean,no,no,,,suspicion_of_infection_update,"culture_order, any_antibiotics_order",return True if suspicion_of_infection criteria satisfy,1,no unit
theophylline_dose,T,JSON,yes,no,,,,,Medication,1,mg
hepatic_sofa,TWF,Integer,no,no,,,hepatic_sofa_update,bilirubin,"Lab-based feature, it should not be sparse",1,no unit
paco2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg
organ_insufficiency_hist,S,Boolean,yes,no,,,,,history,1,no unit
chronic_pulmonary_hist,S,Boolean,yes,no,,,,,History,1,no unit
emphysema_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
esrd_hist,S,Boolean,yes,no,,,,,History,1,no unit
organ_insufficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
immunodeficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
heart_arrhythmias_hist,S,Boolean,yes,no,,,,,History,1,no unit
chronic_bronchitis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
dobutamine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
abp_mean,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, mean of Diastolic Arterial blood pressure",1,mmHg
stroke_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with stroke during hospital stay",1,
ceftriaxone_dose,T,JSON,yes,no,,,,,Medication,1,mg
biliary_sepsis,T,String,yes,no,,,,,,,
sodium,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mmol/L
neosynephrine_dose,T,JSON,yes,no,,3,,,Medication,1,mg
obstructive_pe_shock,TWF,Integer,no,no,,,obstructive_pe_shock_update,"lactate, ddimer, spo2, heart_rate",screening label,1,no unit
metabolic_acidosis,TWF,int,no,no,,,metabolic_acidosis_update,"arterial_ph, bicarbonate",event,1,no unit
troponin,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,ng/mL
enalaprilat_dose,T,JSON,yes,no,,,,,Medication,1,mg
milrinone_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
rass,TWF,Real,yes,no,last_value_in_window,5,,,Physiologic,1,no unit
pneumonia_sepsis_approx,T,String,yes,no,,,,,,,
acute_kidney_failure,T,Boolean,no,no,,,acute_kidney_failure_update,"acute_kidney_failure_inhosp, creatinine, urine_output_24hr, dialysis",Diagnoses,1,
any_antibiotics,T,Boolean,no,no,,,any_antibiotics_update,"ampicillin_dose, clindamycin_dose, erythromycin_dose , gentamicin_dose , oxacillin_dose , tobramycin_dose , vancomycin_dose , ceftazidime_dose , cefazolin_dose , penicillin_g_dose , meropenem_dose , penicillin_dose , amoxicillin_dose , piperacillin_tazobac_dose, rifampin_dose, meropenem_dose, rapamycin_dose",any antibiotic was given to the patient,1,no unit
sirs_raw,TWF,Boolean,no,no,,,sirs_raw_update,"sirs_temperature_oor, sirs_hr_oor, sirs_resp_oor, sirs_wbc_oor","mix of lab and vital signs, it should not be sparse",1,no unit
chronic_bronchitis_hist,S,Boolean,yes,no,,,,,History,1,no unit
pao2_to_fio2,TWF,Real,no,no,,,pao2_to_fio2_update,"pao2, fio2","vital sign based, it should not be sparse",1,mmHg
propofol_dose,T,JSON,yes,no,,,,,Medication,1,mg
amoxicillin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
verapamil_dose,T,JSON,yes,no,,,,,Medication,1,mg
qsofa,TWF,Integer,no,no,,,qsofa_update,"resp_rate, sbpm, gcs",it should not be sparse,1,no unit
erythromycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
fio2,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,%
neurologic_sofa,TWF,Integer,no,no,,,neurologic_sofa_update,gcs,"vital-sign based,  it should not be sparse",1,no unit
hematologic_sofa,TWF,Integer,no,no,,,hematologic_sofa_update,platelets,"Lab-based feature, it should not be sparse",1,no unit
any_anticoagulant,T,Boolean,no,no,,,anticoagulant_update,"apixaban_dose, dabigatran_dose, rivaroxaban_dose, warfarin_dose, heparin_dose","Medication, 1 if any anticoagulant administered",1,
renal_sofa,TWF,Integer,no,no,,,renal_sofa_update,"creatinine, urine_output_24hr",it should not be sparse,1,no unit
clindamycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
levophed_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/min
nbp_sys,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,mmHg
etomidate_dose,T,JSON,yes,no,,,,,Medication,1,mg
tobramycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
sirs_hr_oor,TWF,Boolean,no,no,,,sirs_hr_oor_update,heart_rate,"vital sign based,  it should not be sparse",1,no unit
rapamycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
resp_sofa,TWF,Integer,no,no,,,resp_sofa_update,"vent, pao2_to_fio2",,1,no unit
bun_to_cr,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,no unit
hypersensitivity_pneumonitis_hist,S,Boolean,yes,no,,,,,History,1,no unit
prednisone_dose,T,JSON,yes,no,,,,,Medication,1,
chronic_kidney_hist,S,Boolean,yes,no,,,,,History,1,no unit
vasopressin_dose,T,JSON,yes,no,,3,,,Medication,1,unit
cmi,TWF,Boolean,no,no,,,cmi_update,"severe_sepsis, fluid_resuscitation, vasopressor_resuscitation, fluids_intake_1hr","label, it should not be sparse",1,no unit
heart_attack,T,Boolean,no,no,,,heart_attack_update,"heart_attack_inhosp, ekg_proc, troponin","Diagnoses, t at time of heart attack",1,
levophed_injection_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
gender,S,Integer,yes,no,,,,,Demographic,1,0 stands for female and 1 stands for male
cardio_sofa,TWF,Integer,no,no,,,cardio_sofa_update,"map, dopamine_dose, epinephrine_dose, dobutamine_dose, levophed_infusion_dose, weight","a feature based on medication and vital sign, SOFA, Cardio vascular",1,no unit
stroke,T,Boolean,no,no,,,stroke_update,"stroke_inhosp, ct_proc, mri_proc",Diagnoses,1,
pulmonary_emboli_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with pulmonary emboli during hospital stay",1,
acute_pancreatitis,TWF,integer,no,no,,,acute_pancreatitis_update,"lipase, amylase",event,1,no unit
wbc,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,K/mm3
doxazosin_dose,T,JSON,yes,no,,,,,Medication,1,mg
hepatic_failure_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with fulminant hepatic failure during hospital stay",1,
chronic_airway_obstruction_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
infections_angus_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
asthma_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
shock_idx,TWF,Real,no,no,,,shock_idx_update,"heart_rate, sbpm","vital signs-based, it should not be sparse",1,beats per min/mmHg
fludrocortisone_dose,T,JSON,yes,no,,,,,Medication,1,
weight,TWF,Real,yes,no,last_value_in_window,168,,,Phyiologic,1,kg
meropenem_dose,T,JSON,yes,no,,3,,,Medication,1,mg
rivaroxaban_dose,T,JSON,yes,no,,,,,Medication,1,
platelets,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,103/ul
arterial_ph,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,no unit
aclidinium_dose,T,JSON,yes,no,,,,,Medication,1,puff|Inhaler
bronchiectasis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
hypersensitivity_pneumonitis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
nbp_dias,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,mmHg
pneumonia_approx,T,String,yes,no,,,,,,,
dabigatran_dose,T,JSON,yes,no,,,,,Medication,1,
midazolam_dose,T,JSON,yes,no,,,,,Medication,1,mg
gi_bleed,T,Boolean,no,no,,,gi_bleed_update,"gi_bleed_inhosp, ct_proc, mri_proc",,1,
albuterol_dose,T,json,yes,no,,,,,Medication,,mg
bronchiectasis_hist,S,Boolean,yes,no,,,,,History,1,no unit
gentamicin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
fluids_intake_1hr,TWF,Real,no,no,,,fluids_intake_1hr,fluids_intake,,1,ml
co2,TWF,Real,yes,no,last_value_in_window,28,,,"Lab, carbon dioxide",1,mmol/L
heparin_dose,T,JSON,yes,no,,,,,Medication,1,
heart_arrhythmias_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
acebutolol_dose,T,JSON,yes,no,,,,,Medication,1,
dbpm,TWF,Real,no,no,,,dbpm_update,"abp_dias, nbp_dias","feaure based on BP dias, Diastolic blood pressure (combines invasive and noninvasive), it should not be sparse",1,mmHg
heart_failure_hist,S,Boolean,yes,no,,,,,History,1,no unit
ddimer,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/L REU
ast_liver_enzymes,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,Units/L
betamethasone_dose,T,JSON,yes,no,,,,,Medication,1,
fluids_intake_24hr,TWF,Real,no,no,,,fluids_intake_24hr,fluids_intake,,1,ml
ptt,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,
transfuse_platelets,T,Boolean,yes,no,,,,,Whether patient received transfusion,1,no unit
levophed_infusion_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
hemorrhage_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with hemorrhage during hospital stay",1,
esrd_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
epogen_dose,T,JSON,yes,no,,,,,Medication,1,Units
abp_sys,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, Systolic Arterial blood pressure",1,mmHg
esrd_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
magnesium,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,mg/dL
severe_sepsis,TWF,Boolean,no,no,,,severe_sepsis_update,"sirs_intp, acute_organ_failure, sepsis_note,infections_angus_diag, infections_angus_hist","mix of lab and vital signs, check whether severe sepsis has occurred,  it should not be sparse",1,no unit
bicarbonate,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,Units/L
clonidine_dose,T,JSON,yes,no,,,,,Medication,1,mg
transfuse_plasma,T,Boolean,yes,no,,,,,Whether patient received transfusion,1,no unit
emphysema_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
heart_attack_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with heart attack during hospital stay",1,
ekg_proc,T,json,yes,no,,,,,Procedure,1,
severe_pancreatitis,T,Boolean,no,no,,,severe_pancreatitis_update,"severe_pancreatitis_inhosp, ct_proc, mri_proc",Diagnoses,1,
any_antibiotics_order,T,Boolean,no,no,,,any_antibiotics_order_update,"ampicillin_dose, clindamycin_dose, erythromycin_dose , gentamicin_dose , oxacillin_dose , tobramycin_dose , vancomycin_dose , ceftazidime_dose , cefazolin_dose , penicillin_g_dose , meropenem_dose , penicillin_dose , amoxicillin_dose , piperacillin_tazobac_dose, rifampin_dose, meropenem_dose, rapamycin_dose",any antibiotics was ordered for the patient,1,no unit
pancreatitis_chronic_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
liver_disease_hist,S,Boolean,yes,no,,,,,history,1,no unit
dialysis_hist,S,Boolean,yes,no,,,,,History,1,no unit
hydrocortisone_dose,T,JSON,yes,no,,,,,Medication,1,
lipase,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,Units/L
diabetes_hist,S,Boolean,yes,no,,,,,History,1,no unit
prednisolone_dose,T,JSON,yes,no,,,,,Medication,1,
bisoprolol_dose,T,JSON,yes,no,,,,,Medication,1,
asthma_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
hypotension_raw,TWF,Boolean,no,no,,,hypotension_raw_update,"sbpm, map","BP-based feature, it should not be sparse",1,no unit
salmeterol_dose,T,JSON,yes,no,,,,,Medication,1,Puff
insulin_dose,T,JSON,yes,no,,,,,Medication,1,
immunodeficiency_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
sbpm,TWF,Real,no,no,,,sbpm_update,"abp_sys, nbp_sys","Systolic blood pressure,  it should not be sparse",1,mmHg
bronchitis,T,Boolean,no,no,,,bronchitis_update,"bronchitis_inhosp, chest_xray, bacterial_culture",Diagnoses,1,
culture_order,T,JSON,yes,no,,,,,Procedure,1,
dialysis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
heart_rate,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,beats per min
nbp_mean,TWF,Real,no,no,,,nbp_mean_update,"nbp_dias, nbp_sys","Physiologic, mean of NonInvasive blood pressure",1,mmHg
aids_hist,S,Boolean,yes,no,,,,,History,1,no unit
amiodarone_dose,T,JSON,yes,no,,,,,Medication,1,mg or mg/min if given by IV
moxifloxacin_dose,T,JSON,yes,no,,,,,Medication,1,mg
diazepam_dose,T,JSON,yes,no,,,,,Medication,1,mg
admit_weight,S,Real,no,no,,,admit_weight_update,weight,Admission weight,1,kg
nadolol_dose,T,JSON,yes,no,,,,,Medication,1,
chronic_airway_obstruction_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
vent,T,String,yes,no,,,,,need to know when is on and when it taken away,1,no unit
ards_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with ARDS during hospital stay",1,
asthma_hist,S,Boolean,yes,no,,,,,History,1,no unit
anion_gap,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,
renal_insufficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
severe_pancreatitis_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with severe pancreatitis during hospital stay",1,
vasopressor_resuscitation,TWF,Boolean,no,no,,,vasopressor_resuscitation_update,"levophed_infusion_dose,dopamine_dose",,1,no unit
