fid,category,data_type,is_measured,is_deprecated,fillin_func_id,window_size_in_hours,derive_func_id,derive_func_input,description,version,unit
methylprednisolone_dose,T,JSON,yes,no,,,,,Medication,1,
hepatic_failure,T,Boolean,no,no,,,hepatic_failure_update,"hepatic_failure_inhosp, bilirubin",,1,
pulmonary_emboli,T,Boolean,no,no,,,pulmonary_emboli_update,"pulmonary_emboli_inhosp, ct_proc, ekg_proc",Diagnoses,1,
urine_output_24hr,TWF,Real,no,no,,,urine_output_24hr,urine_output,Physiologic,1,ml
amylase,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,Units/L
uro_sepsis,T,String,yes,no,,,,,,,
transfuse_cryoprecipitate,T,Boolean,yes,no,,,,,Whether patient received transfusion,1,no unit
propranolol_dose,T,JSON,yes,no,,,,,Medication,1,
septic_shock_iii,TWF,Integer,no,no,,,septic_shock_iii_update,"suspicion_of_infection,qsofa,worst_sofa, fluid_resuscitation, hypotension_intp,vasopressor_resuscitation,lactate",Whether patient has septic shock using 2016 consensus definition,1,no unit
hematocrit,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,%
hydralazine_dose,T,JSON,yes,no,,,,,Medication,1,mg
lisinopril_dose,T,JSON,yes,no,,,,,Medication,1,mg
temperature,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,Fahrenheit
any_beta_blocker,T,Boolean,no,no,,,beta_blocker_update,"acebutolol_dose, atenolol_dose, bisoprolol_dose, metoprolol_dose, nadolol_dose, propranolol_dose","Medication, 1 if any beta blocker administered",1,
penicillin_dose,T,JSON,yes,no,,3,,,Medication,1,Million Units
sirs_wbc_oor,TWF,Boolean,no,no,,,sirs_wbc_oor_update,"wbc, bands",it should not be sparse,1,no unit
any_glucocorticoid,T,Boolean,no,no,,,glucocorticoid_update,"hydrocortisone_dose, prednisone_dose, prednisolone_dose, methylprednisolone_dose, dexamethasone_dose, betamethasone_dose, fludrocortisone_dose","Medication, 1 if any glucocorticoid administered",1,
enalapril_dose,T,JSON,yes,no,,,,,Medication,1,mg
levalbuterol_dose,T,JSON,yes,no,,,,,Medication,1,mg
hemoglobin_minutes_since_measurement,TWF,Real,no,yes,,,time_since_last_measured,hemoglobin,minutes since last measured,1,no unit
intubation,T,Boolean,yes,no,,,,,Want to know time of placement,1,no unit
urine_output_6hr,TWF,Real,no,no,,,urine_output_6hr,urine_output,Physiologic,1,ml
chloride,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,mg/dL
spo2,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, Peripheral capillary oxygen saturation",1,%
resp_rate,TWF,Real,yes,no,last_value_in_window,4,,,Physiologic,1,breath per min
diltiazem_dose,T,JSON,yes,no,,,,,Medication,1,mg
hemorrhagic_shock,TWF,Integer,no,no,,,hemorrhagic_shock_update,"transfuse_rbc, lactate, sbpm",screening label,1,no unit
diabetes_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
heart_arrhythmias_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
potassium,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mmol/L
line_sepsis,T,String,yes,no,,,,,,,
cefazolin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
acute_liver_failure,TWF,Integer,no,no,,,acute_liver_failure_update,"inr,gcs,liver_disease_hist",Whether patient has acute liver failure,1,no unit
met_carcinoma_hist,S,Boolean,yes,no,,,,,History,1,no unit
bun,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/dL
ramipril_dose,T,JSON,yes,no,,,,,Medication,1,mg
hemoglobin_change,TWF,Real,no,no,,,change_since_last_measured,hemoglobin,hemoglobin change since last measured,1,no unit
ceftazidime_dose,T,JSON,yes,no,,3,,,Medication,1,mg
bronchitis_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with bronchitis during hospital stay",1,
mri_proc,T,String,yes,no,,,,,"Procedure, name of MRI performed",1,
epinephrine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/min
isincardiacicu,T,Boolean,yes,no,,,,,"feature, cardiac surgery patients",1,no unit
mi,TWF,int,no,no,,,mi_update,troponin,event,1,no unit
transfuse_rbc,T,Boolean,yes,no,,,,,Whether patient received transfusion,1,no unit
hypotension_intp,TWF,Boolean,no,no,,,hypotension_intp_update,hypotension_raw,it should not be sparse,1,no unit
uti_approx,T,String,yes,no,,,,,,,
calcium,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,mg/dL
biliary_sepsis_approx,T,String,yes,no,,,,,,,
pneumonia_sepsis,T,String,yes,no,,,,,,,
ards_approx,T,String,yes,no,,,,,,,
pancreatitis_chronic_hist,S,Boolean,yes,no,,,,,History,1,no unit
ct_proc,T,String,yes,no,,,,,"Procedure, name of CT scan performed",1,
gi_bleed_inhosp,T,String,yes,no,,,,,,,
tiotropium_dose,T,JSON,yes,no,,,,,Medication,1,mg
abp_dias,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, Diastolic Arterial blood pressure",1,mmHg
acute_organ_failure,TWF,Boolean,no,no,,,acute_organ_failure_update,"inr, platelets, creatinine, chronic_kidney_hist, bilirubin, liver_disease_hist, urine_output_24hr, lactate, pao2_to_fio2, chronic_pulmonary_hist, hypotension_intp","check whether the organ-failure criteria for severe sepsis was met, it should not be sparse",1,no unit
intra_abdominal_sepsis,T,String,yes,no,,,,,,,
apixaban_dose,T,JSON,yes,no,,,,,Medication,1,
liver_disease_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
hypersensitivity_pneumonitis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
worst_sofa,TWF,Integer,no,no,,,worst_sofa_update,"resp_sofa, hepatic_sofa, hematologic_sofa, cardio_sofa, neurologic_sofa, renal_sofa",it should not be sparse,1,no unit
metoprolol_dose,T,JSON,yes,no,,,,,Medication,1,
lorazepam_dose,T,JSON,yes,no,,,,,Medication,1,mg
hemoglobin,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,gm/dL
any_organ_failure,TWF,Boolean,no,no,,,any_organ_failure_update,worst_sofa,"Lab-based feature, it should not be sparse",1,no unit
inr,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,no unit
rifampin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
dopamine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
any_pressor,T,Boolean,no,no,,,any_pressor_update,"dopamine_dose, epinephrine_dose, levophed_infusion_dose, neosynephrine_dose, vasopressin_dose",any antibiotic was given to the patient,1,no unit
dexamethasone_dose,T,JSON,yes,no,,,,,Medication,1,
ampicillin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
creatinine,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/dl
fluid_resuscitation,TWF,Boolean,no,no,,,fluid_resuscitation_update,"fluids_intake_3hr,weight",,1,no unit
hemorrhage,T,Integer,no,no,,,hemorrhage_update,transfuse_rbc,Whether there is a new hemorrhage,1,no unit
chronic_airway_obstruction_hist,S,Boolean,yes,no,,,,,History,1,no unit
chest_xray,T,Boolean,yes,no,,,,,"Procedure, true if chest x-ray performed",1,
vancomycin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
atenolol_dose,T,JSON,yes,no,,,,,Medication,1,
bronchiectasis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
dialysis,T,Boolean,yes,no,,,,,Volume of fluid removed,1,
bilirubin,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mg/dl
alt_liver_enzymes,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,
map,TWF,Real,yes,no,last_value_in_window,4,,,Phyiologic,1,mmHg
mapm,TWF,Real,no,no,,,mapm_update,"abp_mean, nbp_mean","BP-based, Mean arterial pressure (MAP), it should not be sparse",1,mmHg
chronic_bronchitis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
gcs,TWF,Real,yes,no,last_value_in_window,28,,,"Glasgow Coma Score, measure of consciousness on a discrete scale from 3-15 where higher is better",1,no unit
pancreatitis_chronic_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
oxacillin_dose,T,JSON,yes,no,,3,,,Medication,1,mg
sirs_intp,TWF,Boolean,no,no,,,sirs_intp_update,sirs_raw,it should not be sparse,1,no unit
bacterial_culture,T,String,yes,no,,,,,Procedure,1,
minutes_since_any_antibiotics,TWF,Integer,no,no,,,minutes_since_any_antibiotics_update,any_antibiotics,feature,1,min
acute_kidney_failure_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with acute kidney failure during hospital stay",1,
met_carcinoma_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
fluids_intake,T,Real,yes,no,,,,,all fluids intake,1,ml
any_inotrope,T,Boolean,no,no,,,any_inotrope_update,"dobutamine_dose, milrinone_dose",any antibiotic was given to the patient,1,no unit
peritonitis_approx,T,String,yes,no,,,,,,,
urosepsis_approx,T,String,yes,no,,,,,,,
piperacillin_tazobac_dose,T,JSON,yes,no,,3,,,Medication,1,mg
aids_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
urine_output,T,Real,yes,no,,,,,Phyiologic,1,ml
carvedilol_dose,T,JSON,yes,no,,,,,Medication,1,mg
sepsis_note,S,Boolean,yes,no,,,,,Label,1,no unit
heart_failure_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
lidocaine_dose,T,JSON,yes,no,,,,,Medication,1,mg
fluids_intake_3hr,TWF,Real,no,no,,,fluids_intake_3hr,fluids_intake,,1,ml
warfarin_dose,T,JSON,yes,no,,,,,Medication,1,
line_sepsis_approx,T,String,yes,no,,,,,,,
discharge,T,JSON,yes,no,,,,,includes discharge department and disposition,1,no unit
catheter,T,Boolean,yes,no,,,,,Need to know when is inserted and when removed,1,
sirs_temperature_oor,TWF,Boolean,no,no,,,sirs_temperature_oor_update,temperature,it should not be sparse,1,no unit
cellulitis_approx,T,String,yes,no,,,,,,,
sotalol_dose,T,JSON,yes,no,,,,,Medication,1,mg
sirs_resp_oor,TWF,Boolean,no,no,,,sirs_resp_oor_update,"resp_rate","vital signs based,  it should not be sparse",1,no unit
immuno_comp_hist,S,Boolean,yes,no,,,,,History,1,no unit
renal_insufficiency_hist,S,Boolean,yes,no,,,,,history,1,no unit
infections_angus_hist,S,Boolean,yes,no,,,,,History,1,no unit
age,S,Real,yes,no,,,,,Demographic,1,year
hem_malig_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
care_unit,T,String,yes,no,,,,,Department,1,no unit
septic_shock,TWF,Integer,no,no,,,septic_shock_update,"severe_sepsis,  hypotension_intp, lactate, fluid_resuscitation, vasopressor_resuscitation","mix of lab, vital signs, and history",1,no unit
ards,T,Boolean,no,no,,,ards_update,"ards_inhosp, pao2_to_fio2, vent",Diagnoses,1,
immunodeficiency_hist,S,Boolean,yes,no,,,,,History,1,no unit
emphysema_hist,S,Boolean,yes,no,,,,,History,1,no unit
penicillin_g_dose,T,JSON,yes,no,,3,,,Medication,1,Million Units
lactate,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mmol/L
minutes_since_any_organ_fail,TWF,Integer,no,no,,,minutes_since_organ_fail_update,any_organ_failure,"lab-based feature,  it should not be sparse",1,min
immuno_comp_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
phenytoin_dose,T,JSON,yes,no,,,,,Medication,1,mg
hospital,S,String,yes,no,,,,,Demographic,1,hospital name
admittime,S,String,yes,no,,,,,Demographic,1,timestamp time of admit time
cms_antibiotics,T,Real,yes,no,,,,,cms anti-biotics as used for the online sepsis bundle criteria calculation,1,mg
crystalloid_fluid,T,Real,yes,no,,,,,crystaloid fluid as used for the online sepsis bundle criteria,1,mg
vasopressors_dose,T,Real,yes,no,,,,,vasopressors dose as used in the online sepsis bundle criteria,1,mg
cms_antibiotics_order,T,Real,yes,no,,,,,cms anti-biotics order as used for the online sepsis bundle criteria calculation,1,mg
crystalloid_fluid_order,T,String,yes,no,,,,,crystaloid fluid order as used for the online sepsis bundle criteria,1,mg
vasopressors_dose_order,T,String,yes,no,,,,,vasopressors dose order as used in the online sepsis bundle criteria,1,mg
bands,T,Real,yes,no,,,,,bands as used in the online sepsis bundle criteria calculation,1,%
lactate_order,T,String,yes,no,,,,,lactate order as uses for the online sepsis bundle critieria calculation,1,order state
blood_culture_order,T,String,yes,no,,,,,blood culture order as used for the online sepsis bundle criteria calculation,1,order state
cbc_order,T,String,yes,no,,,,,complete blood count order,1,no unit
metabolic_panel_order,T,String,yes,no,,,,,basic or comprehensive metabolic panel order,1,no unit
bipap,T,Boolean,yes,no,,,,,Order Procedure,1,
cpap,T,Boolean,yes,no,,,,,Order Procedure,1,
note,N,String,yes,no,,,,,provider notes,1,no unit
adt_arrival_time,S,String,yes,no,,,,,Demographic,1,timestamp time of arrival time
hosp_admsn_time,S,String,yes,no,,,,,Demographic,1,timestamp time of hosptial admission
dialysis_ihd,T,JSON,yes,no,,,,,,1,
dialysis_access,T,JSON,yes,no,,,,,,1,
dialysis_output,T,JSON,yes,no,,,,,,1,
intubation_lda,T,JSON,yes,no,,,,,,1,
dialysis_crrt,T,JSON,yes,no,,,,,,1,
dialysis_crrt_ultrafiltration,T,JSON,yes,no,,,,,,1,
dialysis_crrt_initial_blood_flow_rate,T,JSON,yes,no,,,,,,1,
dialysis_crrt_titrate_blood_flow_rate,T,JSON,yes,no,,,,,,1,
dialysis_pd,T,JSON,yes,no,,,,,Peritoneal dialysis,1,
unmeasured_urine_output,T,Real,yes,no,,,,,Phyiologic,1,ml
sepsis_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
septic_shock_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
sepsis_hist,S,Boolean,yes,no,,,,,Medical history,1,no unit
septic_shock_hist,S,Boolean,yes,no,,,,,Medical history,1,no unit
sepsis_prob,S,Boolean,yes,no,,,,,Problem list,1,no unit
septic_shock_prob,S,Boolean,yes,no,,,,,Problem list,1,no unit